0,0,41,0.0,0.25,1.0,1.0
4,255,30.0,2,0,0.0,0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,255.0,255.0,255.0
6,255,30.0,0,0,0.0,0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,255.0,255.0,255.0
0,255,24.0,0,0,0.0,0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,255.0,255.0,255.0
29,255,24.0,0,0,0.0,0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,255.0,255.0,255.0
0,0,30.0,0,0,0.0,0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,255.0,255.0,255.0
0,255,24.0,0,0,0.0,0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,255.0,255.0,255.0
NULL,0,0,0,0,null,0,0,0,0,1,24.0
Test Bars,1,0,0,0,testbars.png,0,0,0,0,1,24.0
Blocks,2,5,3,0,null,0,0,21,7,1,24.0,1,5,0.0,0,255,255,255,255
Gen Stars,3,5,2,0,null,0,0,21,7,1,24.0,0,1,200,0,0.0,false,255,255,255,255,0,0,0,0
Video-Magma,4,1,0,0,footage\22x22\acid-magma-hicontrast.mov,0,0,22,22,1,30.0
Video-SnowBalls,5,1,0,0,footage\22x22\snowing.mov,0,0,22,22,1,30.0
Video 6,6,1,0,0,footage\22x22\FractalNoise.mov,0,0,22,22,1,30.0
Fractal Img,7,3,0,0,footage\fractal.png,0,0,300,300,1,1.0
Gen Text,8,5,1,0,null,0,0,21,7,1,24.0,Your Text,16,0,0,0,255,255,255,255,1,0,0,0
Laser Img,9,3,0,0,footage\22x22\jupiter-shrunk.png,0,0,22,21,1,1.0
Gen Meta,10,5,4,0,null,0,0,21,7,1,24.0,0,20,20,0.1,255,255,255,255
Gen Ripples,11,5,5,0,null,0,0,21,7,1,24.0,1,0,100,0,1,0,0,0,0,255,255,255,255
Gen Spiral,12,5,6,0,null,0,0,21,7,1,24.0,2,0.5,1,3,255,255,255,255
Gen Plasma,13,5,8,0,null,0,0,21,7,1,24.0,NONE
Generated 14,14,5,12,0,null,0,0,21,7,1,24.0,0,0,1,2,4,0.0,0,255,0,255
Generated 15,15,5,11,0,null,0,0,21,7,1,24.0,1,0,0,10,8,0.0,255,255,255,255
Generated 16,16,5,6,1,null,0,0,21,7,1,24.0,3,0.5,2,3,255,255,255,255
Generated 17,17,5,9,0,null,0,0,21,7,1,24.0,1,5,10,1,210,105,false,255,0,0,255,0,255,0,255
Generated 18,18,5,5,1,null,0,0,21,7,1,24.0,0,0,21,0,1,0,0,0,0,0,0,255,255
Generated 19,19,5,10,0,null,0,0,21,7,1,24.0,8,1,1,1,false,255,255,255,255
Generated 20,20,5,4,1,null,0,0,21,7,1,24.0,1,20,20,0.1,0,0,255,255
Generated 21,21,5,4,2,null,0,0,21,7,1,24.0,1,40,5,0.1,255,0,255,255
Video 22,22,1,0,0,footage\22x22\alienhead.mov,0,0,22,22,1,30.0
Video 23,23,1,0,0,footage\22x22\earth-spin-contrast.mov,0,0,68,24,1,30.0
Video 24,24,1,0,0,footage\22x22\bluewaves.mov,0,0,22,22,1,30.0
Video 25,25,1,0,0,footage\22x22\greenrain.mov,0,0,22,22,1,30.0
Video 26,26,1,0,0,footage\22x22\starburst.mov,0,0,22,22,1,30.0
Image 27,27,3,0,0,footage\laser-image.jpg,0,0,1024,768,1,1.0
Generated 28,28,5,2,1,,0,0,21,7,1,24.0,2,4,100,0,0.0,true,255,0,0,255,0,0,0,0
Generated 29,29,5,12,1,,0,0,21,7,1,24.0,3,0,1,2,7,0.0,71,255,255,255
Generated 30,30,5,11,1,,0,0,21,7,1,24.0,2,0,0,8,8,0.0,0,255,0,255
Generated 31,31,5,11,2,,0,0,21,7,1,24.0,2,0,0,16,100,0.0,255,255,255,255
Image 32,32,3,0,0,footage\earth-flat-contrast.png,0,0,68,24,1,1.0
Video 33,33,1,0,0,footage\22x22\pink-blue-cellmosaic.mov,0,0,22,22,1,30.0
Video 34,34,1,0,0,footage\22x22\Rainbow2.mov,0,0,22,22,1,30.0
Video 35,35,1,0,0,footage\22x22\testbars.mov,0,0,22,16,1,30.0
Generated 36,36,5,7,0,,0,0,21,7,1,24.0,0,128,0,255
Generated 37,37,5,3,1,,0,0,21,7,1,24.0,1,5,0.0,0,0,255,0,255
Generated 38,38,5,3,2,,0,0,21,7,1,24.0,2,5,0.0,2,255,0,0,255
Generated 39,39,5,3,3,,0,0,21,7,1,24.0,1,5,0.0,1,255,255,255,255
Generated 40,40,5,12,2,,0,0,21,7,1,24.0,1,0,2,4,7,0.0,0,0,255,255
Generated 41,41,5,12,3,,0,0,21,7,1,24.0,1,0,1,1,10,0.0,0,255,0,255
